User-agent: *
Allow: /
Disallow: /backups/
Disallow: /backups_20251230_191613/
Disallow: /backup_pages/
Disallow: /backup_old_pages/
Disallow: /backup-who-do-i-call-20251229-1838/
Disallow: /_quarantine_backups/
Disallow: /_BACKUPS/
Disallow: /_layout_backups/
Disallow: /sideguy-backups/
Disallow: /docs/
Disallow: /site/
Disallow: /public/
Disallow: /seo-reserve/
Disallow: /.github/
Disallow: /signals/
Disallow: /data/
Disallow: /.sideguy-backups/
Sitemap: https://sideguysolutions.com/sitemap.xml
Sitemap: https://sideguysolutions.com/sitemap-index.xml
